A non-working BACARS session (no response to my Qh402 LSK2 press), captured between BACARS and the frankenrouter:

BACARS> demand=Qs483

0.003388s
PSX===> id=1
PSX===> version=10.181 NG
PSX===> layout=1
PSX===> Ls0(E)=CfgRego
PSX===> Ls1(E)=CfgSelcal
PSX===> Ls2(E)=CfgCoId
PSX===> Ls3(E)=CfgDragFf
PSX===> Ls4(E)=P71A
PSX===> Ls5(E)=P71B
PSX===> Ls6(E)=P71C
PSX===> Ls7(E)=P71D
PSX===> Ls8(E)=P71E
PSX===> Ls9(E)=P71F
PSX===> Ls10(E)=P71G
PSX===> Ls11(E)=P71H
PSX===> Ls12(E)=P71J
PSX===> Ls13(E)=P72A
PSX===> Ls14(E)=P72B
PSX===> Ls15(E)=P72C
PSX===> Ls16(E)=P72D
PSX===> Ls17(E)=P72E
PSX===> Ls18(E)=P72F
PSX===> Ls19(E)=P72G
PSX===> Ls20(E)=P72H
PSX===> Ls21(E)=P72J
PSX===> Ls22(E)=P61C
PSX===> Ls23(E)=P61D
PSX===> Ls24(E)=P61E
PSX===> Ls25(E)=P61F
PSX===> Ls26(E)=P61G
PSX===> Ls27(E)=P61H
PSX===> Ls28(E)=P61J
PSX===> Ls29(E)=P61K
PSX===> Ls30(E)=P61L
PSX===> Ls31(E)=P62C
PSX===> Ls32(E)=P62D
PSX===> Ls33(E)=P62E
PSX===> Ls34(E)=P62F
PSX===> Ls35(E)=P62G
PSX===> Ls36(E)=P62H
PSX===> Ls37(E)=P62J
PSX===> Ls38(E)=P62K
PSX===> Ls39(E)=P62L
PSX===> Ls40(E)=P63C
PSX===> Ls41(E)=P63D
PSX===> Ls42(E)=P63E
PSX===> Ls43(E)=P63F
PSX===> Ls44(E)=P63G
PSX===> Ls45(E)=P63H
PSX===> Ls46(E)=P63J
PSX===> Ls47(E)=P63K
PSX===> Ls48(E)=P63L
PSX===> Ls49(E)=P64C
PSX===> Ls50(E)=P64D
PSX===> Ls51(E)=P64E
PSX===> Ls52(E)=P64F
PSX===> Ls53(E)=P64G
PSX===> Ls54(E)=P64H
PSX===> Ls55(E)=P64J
PSX===> Ls56(E)=P64K
PSX===> Ls57(E)=P64L
PSX===> Ls58(E)=P65A
PSX===> Ls59(E)=P65B
PSX===> Ls60(E)=P66A
PSX===> Ls61(E)=P66B
PSX===> Ls62(E)=LcduTitle
PSX===> Ls63(E)=LcduLine1s
PSX===> Ls64(E)=LcduLine1b
PSX===> Ls65(E)=LcduLine2s
PSX===> Ls66(E)=LcduLine2b
PSX===> Ls67(E)=LcduLine3s
PSX===> Ls68(E)=LcduLine3b
PSX===> Ls69(E)=LcduLine4s
PSX===> Ls70(E)=LcduLine4b
PSX===> Ls71(E)=LcduLine5s
PSX===> Ls72(E)=LcduLine5b
PSX===> Ls73(E)=LcduLine6s
PSX===> Ls74(E)=LcduLine6b
PSX===> Ls75(E)=LcduScrPad
PSX===> Ls76(E)=CcduTitle
PSX===> Ls77(E)=CcduLine1s
PSX===> Ls78(E)=CcduLine1b
PSX===> Ls79(E)=CcduLine2s
PSX===> Ls80(E)=CcduLine2b
PSX===> Ls81(E)=CcduLine3s
PSX===> Ls82(E)=CcduLine3b
PSX===> Ls83(E)=CcduLine4s
PSX===> Ls84(E)=CcduLine4b
PSX===> Ls85(E)=CcduLine5s
PSX===> Ls86(E)=CcduLine5b
PSX===> Ls87(E)=CcduLine6s
PSX===> Ls88(E)=CcduLine6b
PSX===> Ls89(E)=CcduScrPad
PSX===> Ls90(E)=RcduTitle
PSX===> Ls91(E)=RcduLine1s
PSX===> Ls92(E)=RcduLine1b
PSX===> Ls93(E)=RcduLine2s
PSX===> Ls94(E)=RcduLine2b
PSX===> Ls95(E)=RcduLine3s
PSX===> Ls96(E)=RcduLine3b
PSX===> Ls97(E)=RcduLine4s
PSX===> Ls98(E)=RcduLine4b
PSX===> Ls99(E)=RcduLine5s
PSX===> Ls100(E)=RcduLine5b
PSX===> Ls101(E)=RcduLine6s
PSX===> Ls102(E)=RcduLine6b
PSX===> Ls103(E)=RcduScrPad
PSX===> Ls104(E)=WxRdrPanelPush
PSX===> Ls105(E)=WxRdrPanelTurn
PSX===> Ls106(E)=MemRcpL
PSX===> Ls107(E)=MemRcpC
PSX===> Ls108(E)=MemRcpR
PSX===> Ls109(D)=RotSelRcpL
PSX===> Ls110(D)=RotSelRcpC
PSX===> Ls111(D)=RotSelRcpR
PSX===> Ls112(E)=FreqsAntenna
PSX===> Ls113(E)=RotSelAudioL
PSX===> Ls114(E)=RotSelAudioC
PSX===> Ls115(E)=RotSelAudioR
PSX===> Ls116(E)=CabCallBuffer
PSX===> Ls117(E)=TcasPanSel
PSX===> Ls118(E)=TcasPanStat
PSX===> Ls119(E)=PrinterText
PSX===> Ls120(E)=FltControls
PSX===> Ls121(E)=PiBaHeAlTas
PSX===> Ls122(S)=StartPiBaHeAlVsTasYw
PSX===> Ls123(E)=TimeEarth
PSX===> Ls124(E)=TimeClockL
PSX===> Ls125(E)=TimeClockR
PSX===> Ls126(E)=ElapMillisL
PSX===> Ls127(E)=ElapMillisR
PSX===> Ls128(E)=ChroMillisL
PSX===> Ls129(E)=ChroMillisR
PSX===> Ls130(E)=EicasW
PSX===> Ls131(E)=EicasC
PSX===> Ls132(E)=EicasA
PSX===> Ls133(E)=EicasM
PSX===> Ls134(E)=EicasS
PSX===> Ls135(E)=EicasMsgPaging
PSX===> Ls136(E)=MfSelfInduced1
PSX===> Ls137(E)=MfAilLockout
PSX===> Ls138(E)=MfFlapCtrl
PSX===> Ls139(E)=MfFlapLe
PSX===> Ls140(E)=MfFlapTeOutL
PSX===> Ls141(E)=MfFlapTeInL
PSX===> Ls142(E)=MfFlapTeInR
PSX===> Ls143(E)=MfFlapTeOutR
PSX===> Ls144(E)=MfGearNose
PSX===> Ls145(E)=MfGearWingL
